Operacao;Mes;QuantidadeRecebidas;QuantidadeEnviada;QuantidadeSistema
Kimberly Clark Sac - 5511973483095;2020/01;24817;27777;7848
Kimberly Clark Sac - 5511973483095;2020/02;24451;26818;7321
Kimberly Clark Sac - 5511973483095;2020/03;26551;30638;8356
Kimberly Clark Sac - 5511973483095;2020/04;29133;34727;7969
Kimberly Clark Sac - 5511973483095;2020/05;35042;43222;9451
Kimberly Clark Sac - 5511973483095;2020/06;39407;52454;13780
Kimberly Clark Sac - 5511973483095;2020/07;30223;41190;11686
Kimberly Clark Sac - 5511973483095;2020/08;31658;40217;9875
Kimberly Clark Sac - 5511973483095;2020/09;23696;32011;7627
Kimberly Clark Sac - 5511973483095;2020/10;23454;32441;7520
Kimberly Clark Sac - 5511973483095;2020/11;6237;8400;1668
Kimberly Clark Sac - 5511973483095;2020/12;321;374;38
LeBiscuit - WEB;2020/04;31;30;29
LeBiscuit - WEB;2020/05;2259;3150;828
LeBiscuit - WEB;2020/06;4961;9877;5225
LeBiscuit - WEB;2020/07;8601;15294;7409
LeBiscuit - WEB;2020/08;7390;10452;4535
LeBiscuit - WEB;2020/09;12004;17450;9616
LeBiscuit - WEB;2020/10;11508;14973;10824
LeBiscuit - WEB;2020/11;17561;23581;17155
LeBiscuit - WEB;2020/12;13696;22200;22017
LeBiscuit - WEB;2021/01;12526;17292;11280
LeBiscuit - WEB;2021/02;9670;14032;8297
LeBiscuit - WEB;2021/03;28959;44431;30363
LeBiscuit - WEB;2021/04;31317;51203;30166
LeBiscuit - WEB;2021/05;24993;37222;18579
LeBiscuit - WEB;2021/06;29719;37170;19863
LeBiscuit - WEB;2021/07;34439;45357;20073
LeBiscuit - WEB;2021/08;40291;51902;23151
Meeta Solutions - 5511956370047;2019/07;22;10;28
Meeta Solutions - 5511956370047;2019/08;31;19;47
Meeta Solutions - 5511956370047;2019/10;10;14;11
Meeta Solutions - 5511956370047;2019/11;2;1;3
Meeta Solutions - 5511956370047;2019/12;38;36;43
Meeta Solutions - 5511956370047;2020/01;18;24;18
Meeta Solutions - 5511956370047;2020/02;6;6;7
Meeta Solutions - 5511956370047;2020/03;44;42;42
Meeta Solutions - 5511956370047;2020/04;10;14;30
Meeta Solutions - 5511956370047;2020/05;17;18;27
Meeta Solutions - 5511956370047;2020/06;51;44;32
Meeta Solutions - 5511956370047;2020/07;7;13;8
Meeta Solutions - 5511956370047;2020/08;14;22;21
Meeta Solutions - 5511956370047;2020/09;8;0;7
Meeta Solutions - 5511956370047;2020/10;4;0;5
Meeta Solutions - 5511956370047;2021/04;3;0;0
ProFrotas Central - 5511950647153;2019/03;4;6;8
ProFrotas Central - 5511950647153;2019/04;24;16;28
ProFrotas Central - 5511950647153;2019/05;9973;9270;3151
ProFrotas Central - 5511950647153;2019/06;15162;13517;4258
ProFrotas Central - 5511950647153;2019/07;13577;13414;4573
ProFrotas Central - 5511950647153;2019/08;16306;16265;5032
ProFrotas Central - 5511950647153;2019/09;17147;17071;5215
ProFrotas Central - 5511950647153;2019/10;20255;19789;5752
ProFrotas Central - 5511950647153;2019/11;22311;21680;6181
ProFrotas Central - 5511950647153;2019/12;16519;16389;4395
ProFrotas Central - 5511950647153;2020/01;17949;18467;5626
ProFrotas Central - 5511950647153;2020/02;16839;17798;5308
ProFrotas Central - 5511950647153;2020/03;20194;22712;7216
ProFrotas Central - 5511950647153;2020/04;24545;25250;7038
ProFrotas Central - 5511950647153;2020/05;23121;24093;7134
ProFrotas Central - 5511950647153;2020/06;22408;23345;6265
ProFrotas Central - 5511950647153;2020/07;27375;27407;6944
ProFrotas Central - 5511950647153;2020/08;28302;28982;7519
ProFrotas Central - 5511950647153;2020/09;30139;29643;7119
ProFrotas Central - 5511950647153;2020/10;34127;32251;7231
ProFrotas Central - 5511950647153;2020/11;40122;39484;8318
ProFrotas Central - 5511950647153;2020/12;39311;38845;9134
ProFrotas Central - 5511950647153;2021/01;38157;38891;9029
ProFrotas Central - 5511950647153;2021/02;36580;36010;7832
ProFrotas Central - 5511950647153;2021/03;36855;37241;8885
ProFrotas Central - 5511950647153;2021/04;35214;37836;8965
ProFrotas Central - 5511950647153;2021/05;36391;41187;9310
ProFrotas Central - 5511950647153;2021/06;30568;32733;7397
ProFrotas Central - 5511950647153;2021/07;34268;37866;9396
ProFrotas Central - 5511950647153;2021/08;38464;43844;11600
ProFrotas Backoffice - 5511963745076;2021/04;814;945;440
ProFrotas Backoffice - 5511963745076;2021/05;2552;2467;898
ProFrotas Backoffice - 5511963745076;2021/06;291;354;216
ProFrotas Backoffice - 5511963745076;2021/07;296;340;120
ProFrotas Backoffice - 5511963745076;2021/08;559;487;135
Sercom Comercial - 551132406880;2019/12;3;5;12
Sercom Comercial - 551132406880;2020/01;21;28;74
Sercom Comercial - 551132406880;2020/02;24;36;35
Sercom Comercial - 551132406880;2020/03;8;18;26
Sercom Comercial - 551132406880;2020/04;66;56;46
Sercom Comercial - 551132406880;2020/05;12;12;43
Sercom Comercial - 551132406880;2020/06;14;13;23
Sercom Comercial - 551132406880;2020/07;57;76;110
Sercom Comercial - 551132406880;2020/08;119;98;95
Sercom Comercial - 551132406880;2020/09;131;107;71
Sercom Comercial - 551132406880;2020/10;72;56;43
Sercom Comercial - 551132406880;2020/11;99;72;74
Sercom Comercial - 551132406880;2020/12;39;32;34
Sercom Comercial - 551132406880;2021/01;203;131;110
Sercom Comercial - 551132406880;2021/02;140;87;77
Sercom Comercial - 551132406880;2021/03;183;132;112
Sercom Comercial - 551132406880;2021/04;113;79;76
Sercom Comercial - 551132406880;2021/05;195;128;82
Sercom Comercial - 551132406880;2021/06;72;54;42
Sercom Comercial - 551132406880;2021/07;66;33;40
Sercom Comercial - 551132406880;2021/08;62;58;42
Sanofi - WEB;2020/04;54;84;35
Sanofi - WEB;2020/05;67;73;54
Sanofi - WEB;2020/06;10;16;39
Sanofi - WEB;2020/07;328;359;138
Sanofi - WEB;2020/08;8809;9480;2905
Sanofi - WEB;2020/09;7403;7615;2281
Sanofi - WEB;2020/10;9728;9818;2594
Sanofi - WEB;2020/11;9439;9298;2432
Sanofi - WEB;2020/12;9031;7851;2107
Sanofi - WEB;2021/01;9291;8383;2358
Sanofi - WEB;2021/02;8223;7366;2332
Sanofi - WEB;2021/03;10045;9605;2950
Sanofi - WEB;2021/04;13045;12457;3841
Sanofi - WEB;2021/05;13688;13615;3844
Sanofi - WEB;2021/06;15599;14423;3992
Sanofi - WEB;2021/07;14461;13443;3597
Sanofi - WEB;2021/08;14478;13730;3957
Soluções Moderna - 551132406885;2020/11;0;2;3
Soluções Moderna - 551132406885;2020/12;0;10;67
Soluções Moderna - 551132406885;2021/01;11;56;115
Soluções Moderna - 551132406885;2021/02;66;68;37
Soluções Moderna - 551132406885;2021/03;92;118;59
Soluções Moderna - 551132406885;2021/04;1856;2326;558
Soluções Moderna - 551132406885;2021/05;2464;2939;884
Soluções Moderna - 551132406885;2021/06;1910;2191;569
Soluções Moderna - 551132406885;2021/07;715;860;271
Soluções Moderna - 551132406885;2021/08;1408;1694;507
Intercement - 5511943217378;2021/02;18;19;19
Intercement - 5511943217378;2021/03;37;46;53
Intercement - 5511943217378;2021/04;0;17;14
Intercement - 5511943217378;2021/05;2;9;12
Intercement - 5511943217378;2021/06;10;18;51
Intercement - 5511943217378;2021/07;0;1;1
Intercement - 5511943217378;2021/08;0;0;1
Allergan - 5511971551463;2021/05;31;37;52
Allergan - 5511971551463;2021/06;134;121;95
Allergan - 5511971551463;2021/07;168;149;56
Allergan - 5511971551463;2021/08;255;304;66
Grupo Simões - web_gruposimoes;2021/04;17;8;109
Grupo Simões - web_gruposimoes;2021/05;14;12;80
Grupo Simões - web_gruposimoes;2021/06;276;353;226
Grupo Simões - web_gruposimoes;2021/07;1988;2162;840
Grupo Simões - web_gruposimoes;2021/08;3798;4113;1921
Cardif - 5511941997073;2021/05;119;150;60
Cardif - 5511941997073;2021/06;1097;1096;278
Cardif - 5511941997073;2021/07;2135;2200;408
Cardif - 5511941997073;2021/08;2142;1962;535
Suzano - 5511942982141;2021/08;23;22;29
